Logo,Minimalist?
plameco-hannover.png,False
pmsgen.png,False
poliform-spb.png,True
premiumproperties.png,False
prioritymanagementscotland.png,False
ptsv-hof-minigolf.png,False
pussyspace.png,False
rationalstock.png,True
rcchurch.png,False
reedglobal.png,False
regalsprings.png,True
remax-go.png,False
renaultsanzhispano.png,False
repsolresourcesuk.png,False
rheine.png,False
richs.png,False
rjelinek.png,False
roca.png,True
rotary-bulgaria.png,False
rsmcanada.png,True
rubiomonocoat.png,True
rutscherlebnis.png,False
salvationarmyeet.png,False
sans-sans.png,False
scholpp.png,False
seasonsrehab.png,True
secureparkinghi.png,False
seitenbachershop.png,False
selgen.png,False
shahshalalfood.png,False
shelterstation.png,False
siebtechnik-tema.png,False
siiora.png,False
sitech-ohio.png,False
sixty8.png,False
skodanews.png,True
skssweden.png,True
smittysmb.png,False
snapologyfranchising.png,True
sofrecogroup.png,False
solatube.png,False
soneparthailand.png,False
specialistnutrition.png,False
spg-motoren.png,True
spiegse.png,False
stampinup.png,False
stocanada.png,True
strabag-pfs.png,False
subaru.png,False
sunnybrookprintshop.png,False
svncredit.png,False
synergie.png,True
takab.png,False
tapflo.png,True
techmatrix-asia.png,False
teknoware.png,True
telehouse.png,False
terradat.png,False
tgmresearch.png,False
thebodyshop.png,True
thisissowgood.png,False
titancontainers.png,False
toofacedcosmetics.png,True
toshiba-water.png,True
toyotaalbania.png,True
toyotahonduras.png,False
tracybookshop.png,False
trijit.png,False
truemoney.png,False
tryg.png,False
tts-group.png,False
ubicast.png,True
uxbistart.png,False
vantagepoint.png,False
vbh.png,False
venaenergy.png,False
veolia.png,False
viacon.png,True
victorsport.png,True
virtual-reality.png,False
vispiron.png,True
vitalsauna.png,False
vkf-renzel.png,False
warmupdeutschland.png,True
webster.png,False
wedos.png,False
whatsonsaudiarabia.png,False
whirlpool.png,True
williamblairfunds.png,True
wingarc.png,False
wordans.png,True
wuerth.png,True
wurth-international.png,True
wwfcz.png,False
xtransfer.png,False
xwiftracingevents.png,False
ymca-cnw.png,False
yonyou.png,False
yord.png,True
zhcpa.png,False
zkteco.png,False
